input_units,label_unit
"['Alistar', 'Gragas', 'Vex', 'Zac', 'Garen', 'Urgot', 'Kobuko', 'Viego', 'Samira']",Chogath
"['Alistar', 'Gragas', 'Vex', 'Chogath', 'Garen', 'Urgot', 'Kobuko', 'Viego', 'Samira']",Zac
"['Alistar', 'Gragas', 'Vex', 'Chogath', 'Zac', 'Urgot', 'Kobuko', 'Viego', 'Samira']",Garen
"['Alistar', 'Gragas', 'Vex', 'Chogath', 'Zac', 'Garen', 'Kobuko', 'Viego', 'Samira']",Urgot
"['Alistar', 'Gragas', 'Vex', 'Chogath', 'Zac', 'Garen', 'Urgot', 'Viego', 'Samira']",Kobuko
"['Alistar', 'Gragas', 'Vex', 'Chogath', 'Zac', 'Garen', 'Urgot', 'Kobuko', 'Samira']",Viego
"['Alistar', 'Gragas', 'Vex', 'Chogath', 'Zac', 'Garen', 'Urgot', 'Kobuko', 'Viego']",Samira
"['Fiddlesticks', 'Vex', 'Chogath', 'Zac', 'Garen', 'Urgot', 'Kobuko', 'Viego', 'Jarvan']",KogMaw
"['KogMaw', 'Vex', 'Chogath', 'Zac', 'Garen', 'Urgot', 'Kobuko', 'Viego', 'Jarvan']",Fiddlesticks
"['KogMaw', 'Fiddlesticks', 'Chogath', 'Zac', 'Garen', 'Urgot', 'Kobuko', 'Viego', 'Jarvan']",Vex
"['KogMaw', 'Fiddlesticks', 'Vex', 'Zac', 'Garen', 'Urgot', 'Kobuko', 'Viego', 'Jarvan']",Chogath
"['KogMaw', 'Fiddlesticks', 'Vex', 'Chogath', 'Garen', 'Urgot', 'Kobuko', 'Viego', 'Jarvan']",Zac
"['KogMaw', 'Fiddlesticks', 'Vex', 'Chogath', 'Zac', 'Urgot', 'Kobuko', 'Viego', 'Jarvan']",Garen
"['KogMaw', 'Fiddlesticks', 'Vex', 'Chogath', 'Zac', 'Garen', 'Kobuko', 'Viego', 'Jarvan']",Urgot
"['KogMaw', 'Fiddlesticks', 'Vex', 'Chogath', 'Zac', 'Garen', 'Urgot', 'Viego', 'Jarvan']",Kobuko
"['KogMaw', 'Fiddlesticks', 'Vex', 'Chogath', 'Zac', 'Garen', 'Urgot', 'Kobuko', 'Jarvan']",Viego
"['KogMaw', 'Fiddlesticks', 'Vex', 'Chogath', 'Zac', 'Garen', 'Urgot', 'Kobuko', 'Viego']",Jarvan
"['Fiddlesticks', 'Vex', 'Chogath', 'Garen', 'Urgot', 'Kobuko', 'Aurora', 'Viego', 'Kobuko']",Skarner
"['Skarner', 'Vex', 'Chogath', 'Garen', 'Urgot', 'Kobuko', 'Aurora', 'Viego', 'Kobuko']",Fiddlesticks
"['Skarner', 'Fiddlesticks', 'Chogath', 'Garen', 'Urgot', 'Kobuko', 'Aurora', 'Viego', 'Kobuko']",Vex
"['Skarner', 'Fiddlesticks', 'Vex', 'Garen', 'Urgot', 'Kobuko', 'Aurora', 'Viego', 'Kobuko']",Chogath
"['Skarner', 'Fiddlesticks', 'Vex', 'Chogath', 'Urgot', 'Kobuko', 'Aurora', 'Viego', 'Kobuko']",Garen
"['Skarner', 'Fiddlesticks', 'Vex', 'Chogath', 'Garen', 'Kobuko', 'Aurora', 'Viego', 'Kobuko']",Urgot
"['Skarner', 'Fiddlesticks', 'Vex', 'Chogath', 'Garen', 'Urgot', 'Aurora', 'Viego', 'Kobuko']",Kobuko
"['Skarner', 'Fiddlesticks', 'Vex', 'Chogath', 'Garen', 'Urgot', 'Kobuko', 'Viego', 'Kobuko']",Aurora
"['Skarner', 'Fiddlesticks', 'Vex', 'Chogath', 'Garen', 'Urgot', 'Kobuko', 'Aurora', 'Kobuko']",Viego
"['Skarner', 'Fiddlesticks', 'Vex', 'Chogath', 'Garen', 'Urgot', 'Kobuko', 'Aurora', 'Viego']",Kobuko
"['Rhaast', 'Senna', 'Jarvan', 'Aphelios', 'Renekton', 'Garen', 'Urgot', 'Viego', 'Sejuani']",Graves
"['Graves', 'Senna', 'Jarvan', 'Aphelios', 'Renekton', 'Garen', 'Urgot', 'Viego', 'Sejuani']",Rhaast
"['Graves', 'Rhaast', 'Jarvan', 'Aphelios', 'Renekton', 'Garen', 'Urgot', 'Viego', 'Sejuani']",Senna
"['Graves', 'Rhaast', 'Senna', 'Aphelios', 'Renekton', 'Garen', 'Urgot', 'Viego', 'Sejuani']",Jarvan
"['Graves', 'Rhaast', 'Senna', 'Jarvan', 'Renekton', 'Garen', 'Urgot', 'Viego', 'Sejuani']",Aphelios
"['Graves', 'Rhaast', 'Senna', 'Jarvan', 'Aphelios', 'Garen', 'Urgot', 'Viego', 'Sejuani']",Renekton
"['Graves', 'Rhaast', 'Senna', 'Jarvan', 'Aphelios', 'Renekton', 'Urgot', 'Viego', 'Sejuani']",Garen
"['Graves', 'Rhaast', 'Senna', 'Jarvan', 'Aphelios', 'Renekton', 'Garen', 'Viego', 'Sejuani']",Urgot
"['Graves', 'Rhaast', 'Senna', 'Jarvan', 'Aphelios', 'Renekton', 'Garen', 'Urgot', 'Sejuani']",Viego
"['Graves', 'Rhaast', 'Senna', 'Jarvan', 'Aphelios', 'Renekton', 'Garen', 'Urgot', 'Viego']",Sejuani
[],Illaoi
"['Fiddlesticks', 'Vex', 'Chogath', 'Zac', 'Garen', 'Urgot', 'Kobuko', 'Viego', 'Sejuani']",Skarner
"['Skarner', 'Vex', 'Chogath', 'Zac', 'Garen', 'Urgot', 'Kobuko', 'Viego', 'Sejuani']",Fiddlesticks
"['Skarner', 'Fiddlesticks', 'Chogath', 'Zac', 'Garen', 'Urgot', 'Kobuko', 'Viego', 'Sejuani']",Vex
"['Skarner', 'Fiddlesticks', 'Vex', 'Zac', 'Garen', 'Urgot', 'Kobuko', 'Viego', 'Sejuani']",Chogath
"['Skarner', 'Fiddlesticks', 'Vex', 'Chogath', 'Garen', 'Urgot', 'Kobuko', 'Viego', 'Sejuani']",Zac
"['Skarner', 'Fiddlesticks', 'Vex', 'Chogath', 'Zac', 'Urgot', 'Kobuko', 'Viego', 'Sejuani']",Garen
"['Skarner', 'Fiddlesticks', 'Vex', 'Chogath', 'Zac', 'Garen', 'Kobuko', 'Viego', 'Sejuani']",Urgot
"['Skarner', 'Fiddlesticks', 'Vex', 'Chogath', 'Zac', 'Garen', 'Urgot', 'Viego', 'Sejuani']",Kobuko
"['Skarner', 'Fiddlesticks', 'Vex', 'Chogath', 'Zac', 'Garen', 'Urgot', 'Kobuko', 'Sejuani']",Viego
"['Skarner', 'Fiddlesticks', 'Vex', 'Chogath', 'Zac', 'Garen', 'Urgot', 'Kobuko', 'Viego']",Sejuani
"['Poppy', 'Elise', 'Gragas', 'MissFortune', 'Zac', 'Renekton', 'Kobuko', 'Aurora']",Morgana
"['Morgana', 'Elise', 'Gragas', 'MissFortune', 'Zac', 'Renekton', 'Kobuko', 'Aurora']",Poppy
"['Morgana', 'Poppy', 'Gragas', 'MissFortune', 'Zac', 'Renekton', 'Kobuko', 'Aurora']",Elise
"['Morgana', 'Poppy', 'Elise', 'MissFortune', 'Zac', 'Renekton', 'Kobuko', 'Aurora']",Gragas
"['Morgana', 'Poppy', 'Elise', 'Gragas', 'Zac', 'Renekton', 'Kobuko', 'Aurora']",MissFortune
"['Morgana', 'Poppy', 'Elise', 'Gragas', 'MissFortune', 'Renekton', 'Kobuko', 'Aurora']",Zac
"['Morgana', 'Poppy', 'Elise', 'Gragas', 'MissFortune', 'Zac', 'Kobuko', 'Aurora']",Renekton
"['Morgana', 'Poppy', 'Elise', 'Gragas', 'MissFortune', 'Zac', 'Renekton', 'Aurora']",Kobuko
"['Morgana', 'Poppy', 'Elise', 'Gragas', 'MissFortune', 'Zac', 'Renekton', 'Kobuko']",Aurora
"['DrMundo', 'Alistar', 'Seraphine', 'Mordekaiser', 'Gragas', 'Brand', 'Chogath', 'Kobuko']",Zyra
"['Zyra', 'Alistar', 'Seraphine', 'Mordekaiser', 'Gragas', 'Brand', 'Chogath', 'Kobuko']",DrMundo
"['Zyra', 'DrMundo', 'Seraphine', 'Mordekaiser', 'Gragas', 'Brand', 'Chogath', 'Kobuko']",Alistar
"['Zyra', 'DrMundo', 'Alistar', 'Mordekaiser', 'Gragas', 'Brand', 'Chogath', 'Kobuko']",Seraphine
"['Zyra', 'DrMundo', 'Alistar', 'Seraphine', 'Gragas', 'Brand', 'Chogath', 'Kobuko']",Mordekaiser
"['Zyra', 'DrMundo', 'Alistar', 'Seraphine', 'Mordekaiser', 'Brand', 'Chogath', 'Kobuko']",Gragas
"['Zyra', 'DrMundo', 'Alistar', 'Seraphine', 'Mordekaiser', 'Gragas', 'Chogath', 'Kobuko']",Brand
"['Zyra', 'DrMundo', 'Alistar', 'Seraphine', 'Mordekaiser', 'Gragas', 'Brand', 'Kobuko']",Chogath
"['Zyra', 'DrMundo', 'Alistar', 'Seraphine', 'Mordekaiser', 'Gragas', 'Brand', 'Chogath']",Kobuko
"['Vi', 'Rhaast', 'Braum', 'Jarvan', 'Xayah', 'Leona', 'Aphelios', 'Aurora']",Sylas
"['Sylas', 'Rhaast', 'Braum', 'Jarvan', 'Xayah', 'Leona', 'Aphelios', 'Aurora']",Vi
"['Sylas', 'Vi', 'Braum', 'Jarvan', 'Xayah', 'Leona', 'Aphelios', 'Aurora']",Rhaast
"['Sylas', 'Vi', 'Rhaast', 'Jarvan', 'Xayah', 'Leona', 'Aphelios', 'Aurora']",Braum
"['Sylas', 'Vi', 'Rhaast', 'Braum', 'Xayah', 'Leona', 'Aphelios', 'Aurora']",Jarvan
"['Sylas', 'Vi', 'Rhaast', 'Braum', 'Jarvan', 'Leona', 'Aphelios', 'Aurora']",Xayah
"['Sylas', 'Vi', 'Rhaast', 'Braum', 'Jarvan', 'Xayah', 'Aphelios', 'Aurora']",Leona
"['Sylas', 'Vi', 'Rhaast', 'Braum', 'Jarvan', 'Xayah', 'Leona', 'Aurora']",Aphelios
"['Sylas', 'Vi', 'Rhaast', 'Braum', 'Jarvan', 'Xayah', 'Leona', 'Aphelios']",Aurora
"['Jax', 'Jhin', 'Naafiri', 'Varus', 'Mordekaiser', 'Sejuani', 'Zeri', 'Garen', 'Kobuko']",Kindred
"['Kindred', 'Jhin', 'Naafiri', 'Varus', 'Mordekaiser', 'Sejuani', 'Zeri', 'Garen', 'Kobuko']",Jax
"['Kindred', 'Jax', 'Naafiri', 'Varus', 'Mordekaiser', 'Sejuani', 'Zeri', 'Garen', 'Kobuko']",Jhin
"['Kindred', 'Jax', 'Jhin', 'Varus', 'Mordekaiser', 'Sejuani', 'Zeri', 'Garen', 'Kobuko']",Naafiri
"['Kindred', 'Jax', 'Jhin', 'Naafiri', 'Mordekaiser', 'Sejuani', 'Zeri', 'Garen', 'Kobuko']",Varus
"['Kindred', 'Jax', 'Jhin', 'Naafiri', 'Varus', 'Sejuani', 'Zeri', 'Garen', 'Kobuko']",Mordekaiser
"['Kindred', 'Jax', 'Jhin', 'Naafiri', 'Varus', 'Mordekaiser', 'Zeri', 'Garen', 'Kobuko']",Sejuani
"['Kindred', 'Jax', 'Jhin', 'Naafiri', 'Varus', 'Mordekaiser', 'Sejuani', 'Garen', 'Kobuko']",Zeri
"['Kindred', 'Jax', 'Jhin', 'Naafiri', 'Varus', 'Mordekaiser', 'Sejuani', 'Zeri', 'Kobuko']",Garen
"['Kindred', 'Jax', 'Jhin', 'Naafiri', 'Varus', 'Mordekaiser', 'Sejuani', 'Zeri', 'Garen']",Kobuko
"['Graves', 'Rhaast', 'Senna', 'Jarvan', 'Gragas', 'Vex', 'Aphelios']",Alistar
"['Alistar', 'Rhaast', 'Senna', 'Jarvan', 'Gragas', 'Vex', 'Aphelios']",Graves
"['Alistar', 'Graves', 'Senna', 'Jarvan', 'Gragas', 'Vex', 'Aphelios']",Rhaast
"['Alistar', 'Graves', 'Rhaast', 'Jarvan', 'Gragas', 'Vex', 'Aphelios']",Senna
"['Alistar', 'Graves', 'Rhaast', 'Senna', 'Gragas', 'Vex', 'Aphelios']",Jarvan
"['Alistar', 'Graves', 'Rhaast', 'Senna', 'Jarvan', 'Vex', 'Aphelios']",Gragas
"['Alistar', 'Graves', 'Rhaast', 'Senna', 'Jarvan', 'Gragas', 'Aphelios']",Vex
"['Alistar', 'Graves', 'Rhaast', 'Senna', 'Jarvan', 'Gragas', 'Vex']",Aphelios
"['Ekko', 'Naafiri', 'Yuumi', 'Neeko', 'Annie', 'Samira', 'Zac', 'Garen']",NidaleeCougar
"['NidaleeCougar', 'Naafiri', 'Yuumi', 'Neeko', 'Annie', 'Samira', 'Zac', 'Garen']",Ekko
"['NidaleeCougar', 'Ekko', 'Yuumi', 'Neeko', 'Annie', 'Samira', 'Zac', 'Garen']",Naafiri
"['NidaleeCougar', 'Ekko', 'Naafiri', 'Neeko', 'Annie', 'Samira', 'Zac', 'Garen']",Yuumi
"['NidaleeCougar', 'Ekko', 'Naafiri', 'Yuumi', 'Annie', 'Samira', 'Zac', 'Garen']",Neeko
"['NidaleeCougar', 'Ekko', 'Naafiri', 'Yuumi', 'Neeko', 'Samira', 'Zac', 'Garen']",Annie
"['NidaleeCougar', 'Ekko', 'Naafiri', 'Yuumi', 'Neeko', 'Annie', 'Zac', 'Garen']",Samira
"['NidaleeCougar', 'Ekko', 'Naafiri', 'Yuumi', 'Neeko', 'Annie', 'Samira', 'Garen']",Zac
"['NidaleeCougar', 'Ekko', 'Naafiri', 'Yuumi', 'Neeko', 'Annie', 'Samira', 'Zac']",Garen
"['Jhin', 'Naafiri', 'Varus', 'Mordekaiser', 'Gragas', 'Sejuani', 'Zeri', 'Renekton', 'Aurora']",Jax
"['Jax', 'Naafiri', 'Varus', 'Mordekaiser', 'Gragas', 'Sejuani', 'Zeri', 'Renekton', 'Aurora']",Jhin
"['Jax', 'Jhin', 'Varus', 'Mordekaiser', 'Gragas', 'Sejuani', 'Zeri', 'Renekton', 'Aurora']",Naafiri
"['Jax', 'Jhin', 'Naafiri', 'Mordekaiser', 'Gragas', 'Sejuani', 'Zeri', 'Renekton', 'Aurora']",Varus
"['Jax', 'Jhin', 'Naafiri', 'Varus', 'Gragas', 'Sejuani', 'Zeri', 'Renekton', 'Aurora']",Mordekaiser
"['Jax', 'Jhin', 'Naafiri', 'Varus', 'Mordekaiser', 'Sejuani', 'Zeri', 'Renekton', 'Aurora']",Gragas
"['Jax', 'Jhin', 'Naafiri', 'Varus', 'Mordekaiser', 'Gragas', 'Zeri', 'Renekton', 'Aurora']",Sejuani
"['Jax', 'Jhin', 'Naafiri', 'Varus', 'Mordekaiser', 'Gragas', 'Sejuani', 'Renekton', 'Aurora']",Zeri
"['Jax', 'Jhin', 'Naafiri', 'Varus', 'Mordekaiser', 'Gragas', 'Sejuani', 'Zeri', 'Aurora']",Renekton
"['Jax', 'Jhin', 'Naafiri', 'Varus', 'Mordekaiser', 'Gragas', 'Sejuani', 'Zeri', 'Renekton']",Aurora
"['Graves', 'Rhaast', 'Senna', 'Jarvan', 'Vex', 'Renekton', 'Urgot']",Alistar
"['Alistar', 'Rhaast', 'Senna', 'Jarvan', 'Vex', 'Renekton', 'Urgot']",Graves
"['Alistar', 'Graves', 'Senna', 'Jarvan', 'Vex', 'Renekton', 'Urgot']",Rhaast
"['Alistar', 'Graves', 'Rhaast', 'Jarvan', 'Vex', 'Renekton', 'Urgot']",Senna
"['Alistar', 'Graves', 'Rhaast', 'Senna', 'Vex', 'Renekton', 'Urgot']",Jarvan
"['Alistar', 'Graves', 'Rhaast', 'Senna', 'Jarvan', 'Renekton', 'Urgot']",Vex
"['Alistar', 'Graves', 'Rhaast', 'Senna', 'Jarvan', 'Vex', 'Urgot']",Renekton
"['Alistar', 'Graves', 'Rhaast', 'Senna', 'Jarvan', 'Vex', 'Renekton']",Urgot
"['Senna', 'Gragas', 'Vex', 'Renekton', 'Garen', 'Urgot', 'Kobuko', 'Aurora']",Morgana
"['Morgana', 'Gragas', 'Vex', 'Renekton', 'Garen', 'Urgot', 'Kobuko', 'Aurora']",Senna
"['Morgana', 'Senna', 'Vex', 'Renekton', 'Garen', 'Urgot', 'Kobuko', 'Aurora']",Gragas
"['Morgana', 'Senna', 'Gragas', 'Renekton', 'Garen', 'Urgot', 'Kobuko', 'Aurora']",Vex
"['Morgana', 'Senna', 'Gragas', 'Vex', 'Garen', 'Urgot', 'Kobuko', 'Aurora']",Renekton
"['Morgana', 'Senna', 'Gragas', 'Vex', 'Renekton', 'Urgot', 'Kobuko', 'Aurora']",Garen
"['Morgana', 'Senna', 'Gragas', 'Vex', 'Renekton', 'Garen', 'Kobuko', 'Aurora']",Urgot
"['Morgana', 'Senna', 'Gragas', 'Vex', 'Renekton', 'Garen', 'Urgot', 'Aurora']",Kobuko
"['Morgana', 'Senna', 'Gragas', 'Vex', 'Renekton', 'Garen', 'Urgot', 'Kobuko']",Aurora
"['Skarner', 'Fiddlesticks', 'Vex', 'Chogath', 'Renekton', 'Garen', 'Urgot', 'Kobuko']",KogMaw
"['KogMaw', 'Fiddlesticks', 'Vex', 'Chogath', 'Renekton', 'Garen', 'Urgot', 'Kobuko']",Skarner
"['KogMaw', 'Skarner', 'Vex', 'Chogath', 'Renekton', 'Garen', 'Urgot', 'Kobuko']",Fiddlesticks
"['KogMaw', 'Skarner', 'Fiddlesticks', 'Chogath', 'Renekton', 'Garen', 'Urgot', 'Kobuko']",Vex
"['KogMaw', 'Skarner', 'Fiddlesticks', 'Vex', 'Renekton', 'Garen', 'Urgot', 'Kobuko']",Chogath
"['KogMaw', 'Skarner', 'Fiddlesticks', 'Vex', 'Chogath', 'Garen', 'Urgot', 'Kobuko']",Renekton
"['KogMaw', 'Skarner', 'Fiddlesticks', 'Vex', 'Chogath', 'Renekton', 'Urgot', 'Kobuko']",Garen
"['KogMaw', 'Skarner', 'Fiddlesticks', 'Vex', 'Chogath', 'Renekton', 'Garen', 'Kobuko']",Urgot
"['KogMaw', 'Skarner', 'Fiddlesticks', 'Vex', 'Chogath', 'Renekton', 'Garen', 'Urgot']",Kobuko
"['LeBlanc', 'Draven', 'Senna', 'Galio', 'Yuumi', 'Zed', 'Zed', 'Renekton']",Vi
"['Vi', 'Draven', 'Senna', 'Galio', 'Yuumi', 'Zed', 'Zed', 'Renekton']",LeBlanc
"['Vi', 'LeBlanc', 'Senna', 'Galio', 'Yuumi', 'Zed', 'Zed', 'Renekton']",Draven
"['Vi', 'LeBlanc', 'Draven', 'Galio', 'Yuumi', 'Zed', 'Zed', 'Renekton']",Senna
"['Vi', 'LeBlanc', 'Draven', 'Senna', 'Yuumi', 'Zed', 'Zed', 'Renekton']",Galio
"['Vi', 'LeBlanc', 'Draven', 'Senna', 'Galio', 'Zed', 'Zed', 'Renekton']",Yuumi
"['Vi', 'LeBlanc', 'Draven', 'Senna', 'Galio', 'Yuumi', 'Zed', 'Renekton']",Zed
"['Vi', 'LeBlanc', 'Draven', 'Senna', 'Galio', 'Yuumi', 'Zed', 'Renekton']",Zed
"['Vi', 'LeBlanc', 'Draven', 'Senna', 'Galio', 'Yuumi', 'Zed', 'Zed']",Renekton
"['Ekko', 'Naafiri', 'Yuumi', 'Neeko', 'Annie', 'Samira', 'Zac', 'Viego', 'Neeko']",NidaleeCougar
"['NidaleeCougar', 'Naafiri', 'Yuumi', 'Neeko', 'Annie', 'Samira', 'Zac', 'Viego', 'Neeko']",Ekko
"['NidaleeCougar', 'Ekko', 'Yuumi', 'Neeko', 'Annie', 'Samira', 'Zac', 'Viego', 'Neeko']",Naafiri
"['NidaleeCougar', 'Ekko', 'Naafiri', 'Neeko', 'Annie', 'Samira', 'Zac', 'Viego', 'Neeko']",Yuumi
"['NidaleeCougar', 'Ekko', 'Naafiri', 'Yuumi', 'Annie', 'Samira', 'Zac', 'Viego', 'Neeko']",Neeko
"['NidaleeCougar', 'Ekko', 'Naafiri', 'Yuumi', 'Neeko', 'Samira', 'Zac', 'Viego', 'Neeko']",Annie
"['NidaleeCougar', 'Ekko', 'Naafiri', 'Yuumi', 'Neeko', 'Annie', 'Zac', 'Viego', 'Neeko']",Samira
"['NidaleeCougar', 'Ekko', 'Naafiri', 'Yuumi', 'Neeko', 'Annie', 'Samira', 'Viego', 'Neeko']",Zac
"['NidaleeCougar', 'Ekko', 'Naafiri', 'Yuumi', 'Neeko', 'Annie', 'Samira', 'Zac', 'Neeko']",Viego
"['NidaleeCougar', 'Ekko', 'Naafiri', 'Yuumi', 'Neeko', 'Annie', 'Samira', 'Zac', 'Viego']",Neeko
"['Graves', 'Rhaast', 'Jarvan', 'Gragas', 'Vex', 'Aphelios', 'Viego', 'Chogath']",Alistar
"['Alistar', 'Rhaast', 'Jarvan', 'Gragas', 'Vex', 'Aphelios', 'Viego', 'Chogath']",Graves
"['Alistar', 'Graves', 'Jarvan', 'Gragas', 'Vex', 'Aphelios', 'Viego', 'Chogath']",Rhaast
"['Alistar', 'Graves', 'Rhaast', 'Gragas', 'Vex', 'Aphelios', 'Viego', 'Chogath']",Jarvan
"['Alistar', 'Graves', 'Rhaast', 'Jarvan', 'Vex', 'Aphelios', 'Viego', 'Chogath']",Gragas
"['Alistar', 'Graves', 'Rhaast', 'Jarvan', 'Gragas', 'Aphelios', 'Viego', 'Chogath']",Vex
"['Alistar', 'Graves', 'Rhaast', 'Jarvan', 'Gragas', 'Vex', 'Viego', 'Chogath']",Aphelios
"['Alistar', 'Graves', 'Rhaast', 'Jarvan', 'Gragas', 'Vex', 'Aphelios', 'Chogath']",Viego
"['Alistar', 'Graves', 'Rhaast', 'Jarvan', 'Gragas', 'Vex', 'Aphelios', 'Viego']",Chogath
"['Ekko', 'Naafiri', 'Yuumi', 'Neeko', 'Annie', 'Samira', 'Zac', 'Viego']",NidaleeCougar
"['NidaleeCougar', 'Naafiri', 'Yuumi', 'Neeko', 'Annie', 'Samira', 'Zac', 'Viego']",Ekko
"['NidaleeCougar', 'Ekko', 'Yuumi', 'Neeko', 'Annie', 'Samira', 'Zac', 'Viego']",Naafiri
"['NidaleeCougar', 'Ekko', 'Naafiri', 'Neeko', 'Annie', 'Samira', 'Zac', 'Viego']",Yuumi
"['NidaleeCougar', 'Ekko', 'Naafiri', 'Yuumi', 'Annie', 'Samira', 'Zac', 'Viego']",Neeko
"['NidaleeCougar', 'Ekko', 'Naafiri', 'Yuumi', 'Neeko', 'Samira', 'Zac', 'Viego']",Annie
"['NidaleeCougar', 'Ekko', 'Naafiri', 'Yuumi', 'Neeko', 'Annie', 'Zac', 'Viego']",Samira
"['NidaleeCougar', 'Ekko', 'Naafiri', 'Yuumi', 'Neeko', 'Annie', 'Samira', 'Viego']",Zac
"['NidaleeCougar', 'Ekko', 'Naafiri', 'Yuumi', 'Neeko', 'Annie', 'Samira', 'Zac']",Viego
"['Jhin', 'Braum', 'Mordekaiser', 'MissFortune', 'Sejuani', 'Zeri', 'Aphelios', 'Viego', 'Sejuani']",Jax
"['Jax', 'Braum', 'Mordekaiser', 'MissFortune', 'Sejuani', 'Zeri', 'Aphelios', 'Viego', 'Sejuani']",Jhin
"['Jax', 'Jhin', 'Mordekaiser', 'MissFortune', 'Sejuani', 'Zeri', 'Aphelios', 'Viego', 'Sejuani']",Braum
"['Jax', 'Jhin', 'Braum', 'MissFortune', 'Sejuani', 'Zeri', 'Aphelios', 'Viego', 'Sejuani']",Mordekaiser
"['Jax', 'Jhin', 'Braum', 'Mordekaiser', 'Sejuani', 'Zeri', 'Aphelios', 'Viego', 'Sejuani']",MissFortune
"['Jax', 'Jhin', 'Braum', 'Mordekaiser', 'MissFortune', 'Zeri', 'Aphelios', 'Viego', 'Sejuani']",Sejuani
"['Jax', 'Jhin', 'Braum', 'Mordekaiser', 'MissFortune', 'Sejuani', 'Aphelios', 'Viego', 'Sejuani']",Zeri
"['Jax', 'Jhin', 'Braum', 'Mordekaiser', 'MissFortune', 'Sejuani', 'Zeri', 'Viego', 'Sejuani']",Aphelios
"['Jax', 'Jhin', 'Braum', 'Mordekaiser', 'MissFortune', 'Sejuani', 'Zeri', 'Aphelios', 'Sejuani']",Viego
"['Jax', 'Jhin', 'Braum', 'Mordekaiser', 'MissFortune', 'Sejuani', 'Zeri', 'Aphelios', 'Viego']",Sejuani
"['LeBlanc', 'Draven', 'Galio', 'Neeko', 'Zed', 'Zed', 'Sejuani']",Vi
"['Vi', 'Draven', 'Galio', 'Neeko', 'Zed', 'Zed', 'Sejuani']",LeBlanc
"['Vi', 'LeBlanc', 'Galio', 'Neeko', 'Zed', 'Zed', 'Sejuani']",Draven
"['Vi', 'LeBlanc', 'Draven', 'Neeko', 'Zed', 'Zed', 'Sejuani']",Galio
"['Vi', 'LeBlanc', 'Draven', 'Galio', 'Zed', 'Zed', 'Sejuani']",Neeko
"['Vi', 'LeBlanc', 'Draven', 'Galio', 'Neeko', 'Zed', 'Sejuani']",Zed
"['Vi', 'LeBlanc', 'Draven', 'Galio', 'Neeko', 'Zed', 'Sejuani']",Zed
"['Vi', 'LeBlanc', 'Draven', 'Galio', 'Neeko', 'Zed', 'Zed']",Sejuani
"['Sylas', 'Vi', 'KogMaw', 'Rhaast', 'Skarner', 'Jarvan', 'Leona', 'Urgot']",Kindred
"['Kindred', 'Vi', 'KogMaw', 'Rhaast', 'Skarner', 'Jarvan', 'Leona', 'Urgot']",Sylas
"['Kindred', 'Sylas', 'KogMaw', 'Rhaast', 'Skarner', 'Jarvan', 'Leona', 'Urgot']",Vi
"['Kindred', 'Sylas', 'Vi', 'Rhaast', 'Skarner', 'Jarvan', 'Leona', 'Urgot']",KogMaw
"['Kindred', 'Sylas', 'Vi', 'KogMaw', 'Skarner', 'Jarvan', 'Leona', 'Urgot']",Rhaast
"['Kindred', 'Sylas', 'Vi', 'KogMaw', 'Rhaast', 'Jarvan', 'Leona', 'Urgot']",Skarner
"['Kindred', 'Sylas', 'Vi', 'KogMaw', 'Rhaast', 'Skarner', 'Leona', 'Urgot']",Jarvan
"['Kindred', 'Sylas', 'Vi', 'KogMaw', 'Rhaast', 'Skarner', 'Jarvan', 'Urgot']",Leona
"['Kindred', 'Sylas', 'Vi', 'KogMaw', 'Rhaast', 'Skarner', 'Jarvan', 'Leona']",Urgot
[],Alistar
"['Shaco', 'Darius', 'Vayne', 'Braum', 'Senna', 'Jarvan', 'Zed', 'Zed', 'Garen']",DrMundo
"['DrMundo', 'Darius', 'Vayne', 'Braum', 'Senna', 'Jarvan', 'Zed', 'Zed', 'Garen']",Shaco
"['DrMundo', 'Shaco', 'Vayne', 'Braum', 'Senna', 'Jarvan', 'Zed', 'Zed', 'Garen']",Darius
"['DrMundo', 'Shaco', 'Darius', 'Braum', 'Senna', 'Jarvan', 'Zed', 'Zed', 'Garen']",Vayne
"['DrMundo', 'Shaco', 'Darius', 'Vayne', 'Senna', 'Jarvan', 'Zed', 'Zed', 'Garen']",Braum
"['DrMundo', 'Shaco', 'Darius', 'Vayne', 'Braum', 'Jarvan', 'Zed', 'Zed', 'Garen']",Senna
"['DrMundo', 'Shaco', 'Darius', 'Vayne', 'Braum', 'Senna', 'Zed', 'Zed', 'Garen']",Jarvan
"['DrMundo', 'Shaco', 'Darius', 'Vayne', 'Braum', 'Senna', 'Jarvan', 'Zed', 'Garen']",Zed
"['DrMundo', 'Shaco', 'Darius', 'Vayne', 'Braum', 'Senna', 'Jarvan', 'Zed', 'Garen']",Zed
"['DrMundo', 'Shaco', 'Darius', 'Vayne', 'Braum', 'Senna', 'Jarvan', 'Zed', 'Zed']",Garen
"['Poppy', 'Jhin', 'Gragas', 'MissFortune', 'Zac', 'Renekton', 'Kobuko', 'Aurora']",Morgana
"['Morgana', 'Jhin', 'Gragas', 'MissFortune', 'Zac', 'Renekton', 'Kobuko', 'Aurora']",Poppy
"['Morgana', 'Poppy', 'Gragas', 'MissFortune', 'Zac', 'Renekton', 'Kobuko', 'Aurora']",Jhin
